Videos no manifest: 18
Videos selecionados: 18
  uta_rldd_alert_0_5: 509.6s processados...
  uta_rldd_alert_0_5: 519.6s processados...
  uta_rldd_alert_0_5: 529.6s processados...
  uta_rldd_alert_0_5: 539.6s processados...
  uta_rldd_alert_0_5: 549.5s processados...
  uta_rldd_alert_0_5: 559.5s processados...
  uta_rldd_alert_0_5: 569.5s processados...
  uta_rldd_alert_0_5: 579.5s processados...
  uta_rldd_alert_0_5: 589.5s processados...
  uta_rldd_alert_0_5: 599.5s processados...
  uta_rldd_alert_0_5: 609.5s processados...
[6/18] Processando uta_rldd_alert_0_6...
  uta_rldd_alert_0_6: 0.0s processados...
  uta_rldd_alert_0_6: 249.4s processados...
  uta_rldd_alert_0_6: 498.8s processados...
[7/18] Processando uta_rldd_drowsy_10...
  uta_rldd_drowsy_10: 0.0s processados...
  uta_rldd_drowsy_10: 299.3s processados...
  uta_rldd_drowsy_10: 598.6s processados...
[8/18] Processando uta_rldd_drowsy_10_2...
  uta_rldd_drowsy_10_2: 0.0s processados...
  uta_rldd_drowsy_10_2: 299.3s processados...
  uta_rldd_drowsy_10_2: 598.6s processados...
[9/18] Processando uta_rldd_drowsy_10_3...
  uta_rldd_drowsy_10_3: 0.0s processados...
  uta_rldd_drowsy_10_3: 299.0s processados...
  uta_rldd_drowsy_10_3: 598.1s processados...
[10/18] Processando uta_rldd_drowsy_10_4...
  uta_rldd_drowsy_10_4: 0.0s processados...
  uta_rldd_drowsy_10_4: 10.0s processados...
  uta_rldd_drowsy_10_4: 20.0s processados...
  uta_rldd_drowsy_10_4: 30.0s processados...
  uta_rldd_drowsy_10_4: 40.0s processados...
  uta_rldd_drowsy_10_4: 50.0s processados...
  uta_rldd_drowsy_10_4: 60.0s processados...
  uta_rldd_drowsy_10_4: 70.0s processados...
  uta_rldd_drowsy_10_4: 80.0s processados...
  uta_rldd_drowsy_10_4: 90.0s processados...
  uta_rldd_drowsy_10_4: 100.0s processados...
  uta_rldd_drowsy_10_4: 110.0s processados...
  uta_rldd_drowsy_10_4: 120.0s processados...
  uta_rldd_drowsy_10_4: 130.0s processados...
  uta_rldd_drowsy_10_4: 140.0s processados...
  uta_rldd_drowsy_10_4: 150.0s processados...
  uta_rldd_drowsy_10_4: 160.0s processados...
  uta_rldd_drowsy_10_4: 170.0s processados...
  uta_rldd_drowsy_10_4: 180.0s processados...
  uta_rldd_drowsy_10_4: 190.0s processados...
  uta_rldd_drowsy_10_4: 200.0s processados...
  uta_rldd_drowsy_10_4: 210.0s processados...
  uta_rldd_drowsy_10_4: 220.0s processados...
  uta_rldd_drowsy_10_4: 230.0s processados...
  uta_rldd_drowsy_10_4: 240.0s processados...
  uta_rldd_drowsy_10_4: 250.0s processados...
  uta_rldd_drowsy_10_4: 260.0s processados...
  uta_rldd_drowsy_10_4: 270.0s processados...
  uta_rldd_drowsy_10_4: 280.0s processados...
  uta_rldd_drowsy_10_4: 290.0s processados...
  uta_rldd_drowsy_10_4: 300.0s processados...
  uta_rldd_drowsy_10_4: 310.0s processados...
  uta_rldd_drowsy_10_4: 320.0s processados...
  uta_rldd_drowsy_10_4: 330.0s processados...
  uta_rldd_drowsy_10_4: 340.0s processados...
  uta_rldd_drowsy_10_4: 350.0s processados...
  uta_rldd_drowsy_10_4: 360.0s processados...
  uta_rldd_drowsy_10_4: 370.0s processados...
  uta_rldd_drowsy_10_4: 380.0s processados...
  uta_rldd_drowsy_10_4: 390.0s processados...
  uta_rldd_drowsy_10_4: 400.0s processados...
  uta_rldd_drowsy_10_4: 410.0s processados...
  uta_rldd_drowsy_10_4: 420.0s processados...
  uta_rldd_drowsy_10_4: 430.0s processados...
  uta_rldd_drowsy_10_4: 440.0s processados...
  uta_rldd_drowsy_10_4: 450.0s processados...
  uta_rldd_drowsy_10_4: 460.0s processados...
  uta_rldd_drowsy_10_4: 470.0s processados...
  uta_rldd_drowsy_10_4: 480.0s processados...
  uta_rldd_drowsy_10_4: 490.0s processados...
  uta_rldd_drowsy_10_4: 500.0s processados...
  uta_rldd_drowsy_10_4: 510.0s processados...
  uta_rldd_drowsy_10_4: 520.0s processados...
  uta_rldd_drowsy_10_4: 530.0s processados...
  uta_rldd_drowsy_10_4: 540.0s processados...
  uta_rldd_drowsy_10_4: 550.0s processados...
  uta_rldd_drowsy_10_4: 560.0s processados...
  uta_rldd_drowsy_10_4: 570.0s processados...
  uta_rldd_drowsy_10_4: 580.0s processados...
  uta_rldd_drowsy_10_4: 590.0s processados...
  uta_rldd_drowsy_10_4: 600.0s processados...
  uta_rldd_drowsy_10_4: 610.0s processados...
[11/18] Processando uta_rldd_drowsy_10_5...
  uta_rldd_drowsy_10_5: 0.0s processados...
  uta_rldd_drowsy_10_5: 10.0s processados...
  uta_rldd_drowsy_10_5: 20.0s processados...
  uta_rldd_drowsy_10_5: 30.0s processados...
  uta_rldd_drowsy_10_5: 40.0s processados...
  uta_rldd_drowsy_10_5: 50.0s processados...
  uta_rldd_drowsy_10_5: 60.0s processados...
  uta_rldd_drowsy_10_5: 69.9s processados...
  uta_rldd_drowsy_10_5: 79.9s processados...
  uta_rldd_drowsy_10_5: 89.9s processados...
  uta_rldd_drowsy_10_5: 99.9s processados...
  uta_rldd_drowsy_10_5: 109.9s processados...
  uta_rldd_drowsy_10_5: 119.9s processados...
  uta_rldd_drowsy_10_5: 129.9s processados...
  uta_rldd_drowsy_10_5: 139.9s processados...
  uta_rldd_drowsy_10_5: 149.9s processados...
  uta_rldd_drowsy_10_5: 159.9s processados...
  uta_rldd_drowsy_10_5: 169.9s processados...
  uta_rldd_drowsy_10_5: 179.9s processados...
  uta_rldd_drowsy_10_5: 189.8s processados...
  uta_rldd_drowsy_10_5: 199.8s processados...
  uta_rldd_drowsy_10_5: 209.8s processados...
  uta_rldd_drowsy_10_5: 219.8s processados...
  uta_rldd_drowsy_10_5: 229.8s processados...
  uta_rldd_drowsy_10_5: 239.8s processados...
  uta_rldd_drowsy_10_5: 249.8s processados...
  uta_rldd_drowsy_10_5: 259.8s processados...
  uta_rldd_drowsy_10_5: 269.8s processados...
  uta_rldd_drowsy_10_5: 279.8s processados...
  uta_rldd_drowsy_10_5: 289.8s processados...
  uta_rldd_drowsy_10_5: 299.8s processados...
  uta_rldd_drowsy_10_5: 309.7s processados...
  uta_rldd_drowsy_10_5: 319.7s processados...
  uta_rldd_drowsy_10_5: 329.7s processados...
  uta_rldd_drowsy_10_5: 339.7s processados...
  uta_rldd_drowsy_10_5: 349.7s processados...
  uta_rldd_drowsy_10_5: 359.7s processados...
  uta_rldd_drowsy_10_5: 369.7s processados...
  uta_rldd_drowsy_10_5: 379.7s processados...
  uta_rldd_drowsy_10_5: 389.7s processados...
  uta_rldd_drowsy_10_5: 399.7s processados...
  uta_rldd_drowsy_10_5: 409.7s processados...
  uta_rldd_drowsy_10_5: 419.7s processados...
  uta_rldd_drowsy_10_5: 429.6s processados...
  uta_rldd_drowsy_10_5: 439.6s processados...
  uta_rldd_drowsy_10_5: 449.6s processados...
  uta_rldd_drowsy_10_5: 459.6s processados...
  uta_rldd_drowsy_10_5: 469.6s processados...
  uta_rldd_drowsy_10_5: 479.6s processados...
  uta_rldd_drowsy_10_5: 489.6s processados...
  uta_rldd_drowsy_10_5: 499.6s processados...
  uta_rldd_drowsy_10_5: 509.6s processados...
  uta_rldd_drowsy_10_5: 519.6s processados...
  uta_rldd_drowsy_10_5: 529.6s processados...
  uta_rldd_drowsy_10_5: 539.6s processados...
  uta_rldd_drowsy_10_5: 549.5s processados...
  uta_rldd_drowsy_10_5: 559.5s processados...
  uta_rldd_drowsy_10_5: 569.5s processados...
  uta_rldd_drowsy_10_5: 579.5s processados...
  uta_rldd_drowsy_10_5: 589.5s processados...
  uta_rldd_drowsy_10_5: 599.5s processados...
[12/18] Processando uta_rldd_drowsy_10_6...
  uta_rldd_drowsy_10_6: 0.0s processados...
  uta_rldd_drowsy_10_6: 119.9s processados...
  uta_rldd_drowsy_10_6: 239.8s processados...
  uta_rldd_drowsy_10_6: 359.7s processados...
[13/18] Processando uta_rldd_low_vigilance_5...
  uta_rldd_low_vigilance_5: 0.0s processados...
  uta_rldd_low_vigilance_5: 299.3s processados...
  uta_rldd_low_vigilance_5: 598.6s processados...
[14/18] Processando uta_rldd_low_vigilance_5_2...
  uta_rldd_low_vigilance_5_2: 0.0s processados...
  uta_rldd_low_vigilance_5_2: 299.3s processados...
  uta_rldd_low_vigilance_5_2: 598.6s processados...
[15/18] Processando uta_rldd_low_vigilance_5_3...
  uta_rldd_low_vigilance_5_3: 0.0s processados...
  uta_rldd_low_vigilance_5_3: 299.1s processados...
  uta_rldd_low_vigilance_5_3: 598.2s processados...
[16/18] Processando uta_rldd_low_vigilance_5_4...
  uta_rldd_low_vigilance_5_4: 0.0s processados...
  uta_rldd_low_vigilance_5_4: 10.0s processados...
  uta_rldd_low_vigilance_5_4: 20.0s processados...
  uta_rldd_low_vigilance_5_4: 30.0s processados...
  uta_rldd_low_vigilance_5_4: 40.0s processados...
  uta_rldd_low_vigilance_5_4: 50.0s processados...
  uta_rldd_low_vigilance_5_4: 60.0s processados...
  uta_rldd_low_vigilance_5_4: 70.0s processados...
  uta_rldd_low_vigilance_5_4: 80.0s processados...
  uta_rldd_low_vigilance_5_4: 90.0s processados...
  uta_rldd_low_vigilance_5_4: 100.0s processados...
  uta_rldd_low_vigilance_5_4: 110.0s processados...
  uta_rldd_low_vigilance_5_4: 120.0s processados...
  uta_rldd_low_vigilance_5_4: 130.0s processados...
  uta_rldd_low_vigilance_5_4: 140.0s processados...
  uta_rldd_low_vigilance_5_4: 150.0s processados...
  uta_rldd_low_vigilance_5_4: 160.0s processados...
  uta_rldd_low_vigilance_5_4: 170.0s processados...
  uta_rldd_low_vigilance_5_4: 180.0s processados...
  uta_rldd_low_vigilance_5_4: 190.0s processados...
  uta_rldd_low_vigilance_5_4: 200.0s processados...
  uta_rldd_low_vigilance_5_4: 210.0s processados...
  uta_rldd_low_vigilance_5_4: 220.0s processados...
  uta_rldd_low_vigilance_5_4: 230.0s processados...
  uta_rldd_low_vigilance_5_4: 240.0s processados...
  uta_rldd_low_vigilance_5_4: 250.0s processados...
  uta_rldd_low_vigilance_5_4: 260.0s processados...
  uta_rldd_low_vigilance_5_4: 270.0s processados...
  uta_rldd_low_vigilance_5_4: 280.0s processados...
  uta_rldd_low_vigilance_5_4: 290.0s processados...
  uta_rldd_low_vigilance_5_4: 300.0s processados...
  uta_rldd_low_vigilance_5_4: 310.0s processados...
  uta_rldd_low_vigilance_5_4: 320.0s processados...
  uta_rldd_low_vigilance_5_4: 330.0s processados...
  uta_rldd_low_vigilance_5_4: 340.0s processados...
  uta_rldd_low_vigilance_5_4: 350.0s processados...
  uta_rldd_low_vigilance_5_4: 360.0s processados...
  uta_rldd_low_vigilance_5_4: 370.0s processados...
  uta_rldd_low_vigilance_5_4: 380.0s processados...
  uta_rldd_low_vigilance_5_4: 390.0s processados...
  uta_rldd_low_vigilance_5_4: 400.0s processados...
  uta_rldd_low_vigilance_5_4: 410.0s processados...
  uta_rldd_low_vigilance_5_4: 420.0s processados...
  uta_rldd_low_vigilance_5_4: 430.0s processados...
  uta_rldd_low_vigilance_5_4: 440.0s processados...
  uta_rldd_low_vigilance_5_4: 450.0s processados...
  uta_rldd_low_vigilance_5_4: 460.0s processados...
  uta_rldd_low_vigilance_5_4: 470.0s processados...
  uta_rldd_low_vigilance_5_4: 480.0s processados...
  uta_rldd_low_vigilance_5_4: 490.0s processados...
  uta_rldd_low_vigilance_5_4: 500.0s processados...
  uta_rldd_low_vigilance_5_4: 510.0s processados...
  uta_rldd_low_vigilance_5_4: 520.0s processados...
  uta_rldd_low_vigilance_5_4: 530.0s processados...
  uta_rldd_low_vigilance_5_4: 540.0s processados...
  uta_rldd_low_vigilance_5_4: 550.0s processados...
  uta_rldd_low_vigilance_5_4: 560.0s processados...
  uta_rldd_low_vigilance_5_4: 570.0s processados...
  uta_rldd_low_vigilance_5_4: 580.0s processados...
  uta_rldd_low_vigilance_5_4: 590.0s processados...
  uta_rldd_low_vigilance_5_4: 600.0s processados...
[17/18] Processando uta_rldd_low_vigilance_5_5...
  uta_rldd_low_vigilance_5_5: 0.0s processados...
  uta_rldd_low_vigilance_5_5: 10.0s processados...
  uta_rldd_low_vigilance_5_5: 20.0s processados...
  uta_rldd_low_vigilance_5_5: 30.0s processados...
  uta_rldd_low_vigilance_5_5: 40.0s processados...
  uta_rldd_low_vigilance_5_5: 50.0s processados...
  uta_rldd_low_vigilance_5_5: 60.0s processados...
  uta_rldd_low_vigilance_5_5: 69.9s processados...
  uta_rldd_low_vigilance_5_5: 79.9s processados...
  uta_rldd_low_vigilance_5_5: 89.9s processados...
  uta_rldd_low_vigilance_5_5: 99.9s processados...
  uta_rldd_low_vigilance_5_5: 109.9s processados...
  uta_rldd_low_vigilance_5_5: 119.9s processados...
  uta_rldd_low_vigilance_5_5: 129.9s processados...
  uta_rldd_low_vigilance_5_5: 139.9s processados...
  uta_rldd_low_vigilance_5_5: 149.9s processados...
  uta_rldd_low_vigilance_5_5: 159.9s processados...
  uta_rldd_low_vigilance_5_5: 169.9s processados...
  uta_rldd_low_vigilance_5_5: 179.9s processados...
  uta_rldd_low_vigilance_5_5: 189.8s processados...
  uta_rldd_low_vigilance_5_5: 199.8s processados...
  uta_rldd_low_vigilance_5_5: 209.8s processados...
  uta_rldd_low_vigilance_5_5: 219.8s processados...
  uta_rldd_low_vigilance_5_5: 229.8s processados...
  uta_rldd_low_vigilance_5_5: 239.8s processados...
  uta_rldd_low_vigilance_5_5: 249.8s processados...
  uta_rldd_low_vigilance_5_5: 259.8s processados...
  uta_rldd_low_vigilance_5_5: 269.8s processados...
  uta_rldd_low_vigilance_5_5: 279.8s processados...
  uta_rldd_low_vigilance_5_5: 289.8s processados...
  uta_rldd_low_vigilance_5_5: 299.8s processados...
  uta_rldd_low_vigilance_5_5: 309.7s processados...
  uta_rldd_low_vigilance_5_5: 319.7s processados...
  uta_rldd_low_vigilance_5_5: 329.7s processados...
  uta_rldd_low_vigilance_5_5: 339.7s processados...
  uta_rldd_low_vigilance_5_5: 349.7s processados...
  uta_rldd_low_vigilance_5_5: 359.7s processados...
  uta_rldd_low_vigilance_5_5: 369.7s processados...
  uta_rldd_low_vigilance_5_5: 379.7s processados...
  uta_rldd_low_vigilance_5_5: 389.7s processados...
  uta_rldd_low_vigilance_5_5: 399.7s processados...
  uta_rldd_low_vigilance_5_5: 409.7s processados...
  uta_rldd_low_vigilance_5_5: 419.7s processados...
  uta_rldd_low_vigilance_5_5: 429.6s processados...
  uta_rldd_low_vigilance_5_5: 439.6s processados...
  uta_rldd_low_vigilance_5_5: 449.6s processados...
  uta_rldd_low_vigilance_5_5: 459.6s processados...
  uta_rldd_low_vigilance_5_5: 469.6s processados...
  uta_rldd_low_vigilance_5_5: 479.6s processados...
  uta_rldd_low_vigilance_5_5: 489.6s processados...
  uta_rldd_low_vigilance_5_5: 499.6s processados...
  uta_rldd_low_vigilance_5_5: 509.6s processados...
  uta_rldd_low_vigilance_5_5: 519.6s processados...
  uta_rldd_low_vigilance_5_5: 529.6s processados...
  uta_rldd_low_vigilance_5_5: 539.6s processados...
  uta_rldd_low_vigilance_5_5: 549.5s processados...
  uta_rldd_low_vigilance_5_5: 559.5s processados...
  uta_rldd_low_vigilance_5_5: 569.5s processados...
  uta_rldd_low_vigilance_5_5: 579.5s processados...
  uta_rldd_low_vigilance_5_5: 589.5s processados...
  uta_rldd_low_vigilance_5_5: 599.5s processados...
[18/18] Processando uta_rldd_low_vigilance_5_6...
  uta_rldd_low_vigilance_5_6: 0.0s processados...
  uta_rldd_low_vigilance_5_6: 299.9s processados...
Resumo salvo em: C:\Users\Biel\OneDrive\Área de Trabalho\Deteccao_Fadiga\driver-fatigue-distraction-detector\data\validation\outputs\validation_summary.csv
Relatorio salvo em: C:\Users\Biel\OneDrive\Área de Trabalho\Deteccao_Fadiga\driver-fatigue-distraction-detector\data\validation\reports\validation_report.md
